id,grade,question,survey_id
2015,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,15
2016,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,16
2017,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,17
2018,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,18
2019,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,19
2020,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,20
2021,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,21
2022,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,22
2023,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,23
2024,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,24
2025,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,25
2026,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,26
2027,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,27
2028,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,28
2029,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,29
2030,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,30
2031,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,31
2032,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,32
2033,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,33
2034,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,34
2035,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,35
2036,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,36
2037,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,37
2038,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,38
2039,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,39
2040,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,40
2041,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,41
2042,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,42
2043,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,43
2044,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,44
2045,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,45
2046,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,46
2047,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,47
2048,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,48
2049,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,49
2050,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,50
2051,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,51
2052,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,52
2053,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,53
2054,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,54
2055,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,55
2056,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,56
2057,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,57
2058,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,58
2059,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,59
2060,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,60
2061,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,61
2062,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,62
2063,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,63
2064,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,64
2065,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,65
2066,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,66
2067,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,67
2068,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,68
2069,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,69
2070,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,70
2071,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,71
2072,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,72
2073,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,73
2074,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,74
2075,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,75
2076,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,76
2077,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,77
2078,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,78
2079,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,79
2080,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,80
2081,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,81
2082,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,82
2083,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,83
2084,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,84
2085,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,85
2086,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,86
2087,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,87
2088,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,88
2089,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,89
2090,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,90
2091,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,91
2092,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,92
2093,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,93
2094,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,94
2095,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,95
2096,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,96
2097,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,97
2098,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,98
2099,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,99
2100,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,100
2101,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,101
2102,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,102
2103,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,103
2104,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,104
2105,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,105
2106,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,106
2107,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,107
2108,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,108
2109,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,109
2110,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,110
2111,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,111
2112,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,112
2113,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,113
2114,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,114
2115,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,115
2116,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,116
2117,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,117
2118,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,118
2119,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,119
2120,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,120
2121,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,121
2122,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,122
2123,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,123
2124,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,124
2125,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,125
2126,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,126
2127,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,127
2128,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,128
2129,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,129
2130,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,130
2131,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,131
2132,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,132
2133,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,133
2134,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,134
2135,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,135
2136,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,136
2137,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,137
2138,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,138
2139,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,139
2140,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,140
2141,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,141
2142,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,142
2143,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,143
2144,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,144
2145,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,145
2146,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,146
2147,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,147
2148,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,148
2149,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,149
2150,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,150
2151,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,151
2152,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,152
2153,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,153
2154,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,154
2155,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,155
2156,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,156
2157,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,157
2158,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,158
2159,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,159
2160,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,160
2161,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,161
2162,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,162
2163,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,163
2164,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,164
2165,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,165
2166,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,166
2167,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,167
2168,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,168
2169,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,169
2170,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,170
2171,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,171
2172,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,172
2173,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,173
2174,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,174
2175,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,175
2176,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,176
2177,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,177
2178,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,178
2179,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,179
2180,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,180
2181,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,181
2182,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,182
2183,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,183
2184,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,184
2185,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,185
2186,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,186
2187,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,187
2188,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,188
2189,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,189
2190,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,190
2191,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,191
2192,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,192
2193,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,193
2194,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,194
2195,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,195
2196,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,196
2197,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,197
2198,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,198
2199,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,199
2200,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,200
2201,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,201
2202,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,202
2203,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,203
2204,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,204
2205,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,205
2206,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,206
2207,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,207
2208,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,208
2209,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,209
2210,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,210
2211,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,211
2212,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,212
2213,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,213
2214,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,214
2215,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,215
2216,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,216
2217,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,217
2218,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,218
2219,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,219
2220,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,220
2221,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,221
2222,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,222
2223,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,223
2224,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,224
2225,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,225
2226,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,226
2227,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,227
2228,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,228
2229,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,229
2230,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,230
2231,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,231
2232,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,232
2233,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,233
2234,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,234
2235,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,235
2236,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,236
2237,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,237
2238,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,238
2239,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,239
2240,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,240
2241,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,241
2242,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,242
2243,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,243
2244,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,244
2245,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,245
2246,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,246
2247,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,247
2248,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,248
2249,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,249
2250,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,250
2251,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,251
2252,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,252
2253,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,253
2254,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,254
2255,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,255
2256,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,256
2257,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,257
2258,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,258
2259,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,259
2260,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,260
2261,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,261
2262,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,262
2263,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,263
2264,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,264
2265,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,265
2266,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,266
2267,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,267
2268,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,268
2269,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,269
2270,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,270
2271,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,271
2272,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,272
2273,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,273
2274,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,274
2275,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,275
2276,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,276
2277,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,277
