id,grade,question,survey_id
10533,4,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1033
10534,3,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1034
10535,4,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1035
10536,1,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1036
10537,3,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1037
10538,2,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1038
10539,3,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1039
10540,2,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1040
10541,3,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1041
10542,4,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1042
10543,2,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1043
10544,5,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1044
10545,4,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1045
10546,2,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1046
10547,4,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1047
10548,2,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1048
10549,1,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1049
10550,3,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1050
10551,5,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1051
10552,2,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1052
10553,5,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1053
10554,1,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1054
10555,2,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1055
10556,4,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1056
10557,1,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1057
10558,3,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1058
10559,4,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1059
10560,1,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1060
10561,3,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1061
10562,1,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1062
10563,4,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1063
10564,2,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1064
10565,3,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1065
10566,3,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1066
10567,3,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1067
10568,4,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1068
10569,2,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1069
10570,4,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1070
10571,4,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1071
10572,1,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1072
10573,1,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1073
10574,3,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1074
10575,2,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1075
10576,1,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1076
10577,1,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1077
10578,2,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1078
10579,5,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1079
10580,4,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1080
10581,4,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1081
10582,1,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1082
10583,3,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1083
10584,1,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1084
10585,1,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1085
10586,4,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1086
10587,4,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1087
10588,5,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1088
10589,2,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1089
10590,3,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1090
10591,2,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1091
10592,4,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1092
10593,4,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1093
10594,3,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1094
10595,5,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1095
10596,5,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1096
10597,5,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1097
10598,1,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1098
10599,2,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1099
10600,4,Czy nauczyciel zachÄ™caÅ‚ do aktywnego uczestnictwa w zajÄ™ciach?,1100
10601,2,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1001
10602,1,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1002
10603,4,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1003
10604,3,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1004
10605,1,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1005
10606,5,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1006
10607,1,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1007
10608,4,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1008
10609,3,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1009
10610,3,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1010
10611,2,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1011
10612,2,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1012
10613,5,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1013
10614,2,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1014
10615,1,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1015
10616,3,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1016
10617,2,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1017
10618,5,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1018
10619,3,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1019
10620,5,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1020
10621,4,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1021
10622,3,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1022
10623,3,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1023
10624,5,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1024
10625,3,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1025
10626,1,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1026
10627,1,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1027
10628,3,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1028
10629,2,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1029
10630,2,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1030
10631,1,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1031
10632,2,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1032
10633,1,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1033
10634,3,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1034
10635,1,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1035
10636,4,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1036
10637,3,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1037
10638,1,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1038
10639,2,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1039
10640,5,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1040
10641,1,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1041
10642,2,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1042
10643,2,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1043
10644,2,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1044
10645,3,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1045
10646,4,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1046
10647,1,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1047
10648,5,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1048
10649,1,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1049
10650,5,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1050
10651,4,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1051
10652,1,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1052
10653,2,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1053
10654,5,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1054
10655,3,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1055
10656,2,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1056
10657,5,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1057
10658,2,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1058
10659,1,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1059
10660,1,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1060
10661,4,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1061
10662,2,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1062
10663,2,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1063
10664,4,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1064
10665,3,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1065
10666,5,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1066
10667,3,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1067
10668,2,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1068
10669,2,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1069
10670,1,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1070
10671,5,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1071
10672,3,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1072
10673,3,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1073
10674,3,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1074
10675,3,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1075
10676,2,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1076
10677,3,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1077
10678,3,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1078
10679,4,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1079
10680,2,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1080
10681,5,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1081
10682,1,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1082
10683,4,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1083
10684,1,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1084
10685,4,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1085
10686,2,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1086
10687,5,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1087
10688,3,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1088
10689,3,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1089
10690,4,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1090
10691,1,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1091
10692,3,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1092
10693,2,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1093
10694,3,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1094
10695,5,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1095
10696,4,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1096
10697,5,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1097
10698,5,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1098
10699,3,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1099
10700,2,Czy nauczyciel zachowywaÅ‚ siÄ™ w sposÃ³b profesjonalny?,1100
10701,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1001
10702,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1002
10703,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1003
10704,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1004
10705,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1005
10706,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1006
10707,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1007
10708,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1008
10709,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1009
10710,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1010
10711,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1011
10712,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1012
10713,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1013
10714,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1014
10715,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1015
10716,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1016
10717,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1017
10718,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1018
10719,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1019
10720,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1020
10721,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1021
10722,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1022
10723,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1023
10724,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1024
10725,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1025
10726,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1026
10727,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1027
10728,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1028
10729,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1029
10730,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1030
10731,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1031
10732,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1032
10733,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1033
10734,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1034
10735,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1035
10736,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1036
10737,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1037
10738,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1038
10739,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1039
10740,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1040
10741,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1041
10742,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1042
10743,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1043
10744,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1044
10745,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1045
10746,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1046
10747,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1047
10748,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1048
10749,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1049
10750,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1050
10751,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1051
10752,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1052
10753,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1053
10754,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1054
10755,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1055
10756,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1056
10757,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1057
10758,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1058
10759,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1059
10760,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1060
10761,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1061
10762,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1062
10763,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1063
10764,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1064
10765,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1065
10766,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1066
10767,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1067
10768,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1068
10769,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1069
10770,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1070
10771,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1071
10772,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1072
10773,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1073
10774,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1074
10775,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1075
10776,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1076
10777,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1077
10778,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1078
10779,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1079
10780,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1080
10781,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1081
10782,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1082
10783,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1083
10784,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1084
10785,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1085
10786,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1086
10787,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1087
10788,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1088
10789,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1089
10790,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1090
10791,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1091
10792,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1092
10793,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1093
10794,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1094
10795,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1095
10796,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1096
10797,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1097
10798,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1098
10799,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1099
10800,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,1100
10801,5,Czy nauczyciel byÅ‚ dostÄ™pny poza zajÄ™ciami?,1001
10802,1,Czy nauczyciel byÅ‚ dostÄ™pny poza zajÄ™ciami?,1002
10803,2,Czy nauczyciel byÅ‚ dostÄ™pny poza zajÄ™ciami?,1003
